,Health Measure,City,DF Model,CC Model,Hybrid Model
0,ACCESS2,Austin,11.04293219987651,6.7392014560689875,6.421032399727775
1,ACCESS2,Baltimore,5.841738393520085,3.4557914024271557,3.1896274354094003
2,ACCESS2,Boston,7.480494304987481,4.009406495471614,3.3246078459310224
3,ACCESS2,Chicago,7.926979978968507,5.3980309554316905,4.923616843735884
4,ACCESS2,Los Angeles,7.324156583360281,6.220488331488841,5.52506839340274
5,ACCESS2,Memphis,6.730439040440762,4.9393914798192835,4.19430423812174
6,ACCESS2,New York,5.355447961676257,4.541188565260981,3.8805372613118903
7,ACCESS2,Philadelphia,5.778948184975455,4.580353366137415,3.994506539265458
8,ACCESS2,San Diego,7.993923576177926,4.761346179854126,4.959904556012542
9,ACCESS2,San Francisco,7.407836082700913,3.482690744051422,2.5323597658293435
10,ARTHRITIS,Austin,2.50778833977777,3.5191774435020173,2.1234935175189222
11,ARTHRITIS,Baltimore,5.9689988201011035,4.54861776025351,3.2167712758537363
12,ARTHRITIS,Boston,3.3791857262509253,4.480850301277279,2.7523088733278156
13,ARTHRITIS,Chicago,3.2221187877821276,3.522382040381287,2.439070523099917
14,ARTHRITIS,Los Angeles,2.4845051370381395,2.7616705715498733,2.0607145521269863
15,ARTHRITIS,Memphis,7.465403215466113,4.046060182549107,3.1823620390641643
16,ARTHRITIS,New York,3.562958580767208,3.1299172966149063,2.2142176698939395
17,ARTHRITIS,Philadelphia,5.5999291443619095,4.772312726188616,3.3183126800694827
18,ARTHRITIS,San Diego,2.825871038726816,4.1156697937798015,2.4007408292930266
19,ARTHRITIS,San Francisco,3.351052958048292,3.1978566003440325,2.088002138418041
20,BINGE,Austin,2.3327774719689836,2.219949103615091,1.6908094324986305
21,BINGE,Baltimore,2.0191604526910854,2.7952436810820736,1.6260173747789157
22,BINGE,Boston,2.9560025893451094,3.1682447074248747,1.8015426147781557
23,BINGE,Chicago,2.847480624780493,2.584624569752352,1.5657943970764265
24,BINGE,Los Angeles,1.9909718230307563,1.947527832983535,1.280587064292651
25,BINGE,Memphis,3.173780071079595,2.062524382305299,1.4752422894863686
26,BINGE,New York,2.3530570676474363,2.44855316765788,1.6049485732612554
27,BINGE,Philadelphia,2.744825090785281,2.8273096760949183,1.643744878087092
28,BINGE,San Diego,2.455657608955191,2.8634744106740335,1.9308503267736514
29,BINGE,San Francisco,3.239891356002693,3.2814337711438673,1.5368412841731875
30,BPHIGH,Austin,3.7140307174033977,4.316136361191443,2.907988444787262
31,BPHIGH,Baltimore,6.975863434882554,6.993654915748562,4.097505430639573
32,BPHIGH,Boston,4.43421180159467,6.224183858162144,3.4249941626046145
33,BPHIGH,Chicago,4.3138451644078355,5.021868747116886,3.2107907752665423
34,BPHIGH,Los Angeles,3.503642912835434,3.7594093491577505,2.8970511471827276
35,BPHIGH,Memphis,9.670165358645654,5.999089695551428,4.177495941611025
36,BPHIGH,New York,4.536585607936876,4.560729376087813,3.038574225024963
37,BPHIGH,Philadelphia,5.194033585968605,6.395921779342699,3.770789571052161
38,BPHIGH,San Diego,4.064211448801347,4.605441033067914,3.2070141673948402
39,BPHIGH,San Francisco,4.736845609057728,4.910366119181514,2.8386489459117765
40,CANCER,Austin,0.7613225797530565,1.3799820847860909,0.7224302641665119
41,CANCER,Baltimore,0.9174487741085047,1.1133962305817608,0.6901684398076777
42,CANCER,Boston,0.9188278150196058,1.2339348949648872,0.7773572564482788
43,CANCER,Chicago,0.7861716734455347,1.059639336215341,0.6448629979027509
44,CANCER,Los Angeles,0.7098751766297775,1.065797531359718,0.611729618481764
45,CANCER,Memphis,0.8098442588724301,1.1904736554424986,0.715509424191306
46,CANCER,New York,0.7611806530492671,1.19155634671178,0.6628787190905877
47,CANCER,Philadelphia,0.9385819403276374,1.4461285022414339,0.7722745815439016
48,CANCER,San Diego,0.8499210360222608,1.6963369555459387,0.7463008279264457
49,CANCER,San Francisco,0.7621312085257645,1.0633491031160005,0.6288765874227301
50,CASTHMA,Austin,0.9951062600292907,0.8805811008213427,0.7207440861500319
51,CASTHMA,Baltimore,1.7182050698089857,1.3963105529519033,0.8776952200636361
52,CASTHMA,Boston,1.7766113922685043,1.377987700186867,0.8446330391986435
53,CASTHMA,Chicago,0.9940581225234004,0.9611270963385526,0.7358965857956753
54,CASTHMA,Los Angeles,1.2023326078583534,0.899561290441632,0.8104439168326175
55,CASTHMA,Memphis,1.5201056409120657,1.3127984065615208,1.044821388069311
56,CASTHMA,New York,1.3422936429217263,1.1842200314850877,0.9545105478865126
57,CASTHMA,Philadelphia,2.0816462058148772,1.24530970217413,0.9532440129048332
58,CASTHMA,San Diego,1.067596875279477,0.7513050745230214,0.7229741586953925
59,CASTHMA,San Francisco,1.4806251416577156,0.7616756992888876,0.6893486723232373
60,CHD,Austin,0.943434861781076,1.0863191129131489,0.7467419306563687
61,CHD,Baltimore,1.4332288395259514,1.4962268676659545,1.185205997890982
62,CHD,Boston,1.0778755539418239,1.420218510268933,0.8937216280068095
63,CHD,Chicago,1.1769447072900052,1.3595342410586362,1.0104611897472104
64,CHD,Los Angeles,0.9993594730709845,1.04367035730331,0.8506243405114954
65,CHD,Memphis,2.20933216547227,1.7393878265186857,1.3990909484639251
66,CHD,New York,1.2706710630986708,1.2559104426314645,0.9685110803607333
67,CHD,Philadelphia,1.6115894246309657,1.7284111642584519,1.3362031480967032
68,CHD,San Diego,1.1009967919835242,1.2945771833809157,0.8652075057250967
69,CHD,San Francisco,1.4168444586775348,1.4432649656524688,0.920193414422317
70,CHECKUP,Austin,3.124168102506212,2.8034051995360127,1.779962014205291
71,CHECKUP,Baltimore,3.4230688927399022,2.9572420024879578,1.5665537538239844
72,CHECKUP,Boston,3.716115901540901,2.6356114448880534,1.658111607343645
73,CHECKUP,Chicago,3.1037192071021815,2.2382681517655003,1.445694585428488
74,CHECKUP,Los Angeles,6.429488811071705,2.464402087223486,1.699476499525444
75,CHECKUP,Memphis,3.7631356579232556,2.921864453872154,1.7017057270016285
76,CHECKUP,New York,4.315487567766743,2.6310708273598324,1.7685143377306027
77,CHECKUP,Philadelphia,3.482835058600421,3.0220951831831453,1.6480406119459077
78,CHECKUP,San Diego,4.102092093424347,3.1455535768939056,1.7332668927990047
79,CHECKUP,San Francisco,7.382094850486112,2.598091405258473,1.8098251817828799
80,CHOLSCREEN,Austin,3.924362467572352,4.863958160941798,3.5125394404850496
81,CHOLSCREEN,Baltimore,3.167399323486064,2.1229227466173706,1.9135478253569072
82,CHOLSCREEN,Boston,3.4677583680317614,3.6897375540724364,2.863360109620912
83,CHOLSCREEN,Chicago,3.657122998644053,2.616488581086772,2.3474220363717078
84,CHOLSCREEN,Los Angeles,2.8845164663204463,3.000128027497003,2.2822590846075967
85,CHOLSCREEN,Memphis,3.102145106085125,3.0068503787164205,2.6680969603559475
86,CHOLSCREEN,New York,2.900169278999284,2.6392745067963954,2.106491569244566
87,CHOLSCREEN,Philadelphia,3.5005698231131017,3.8562481523962946,2.5752673373122894
88,CHOLSCREEN,San Diego,3.406588976351168,3.832471567686648,2.733434897080303
89,CHOLSCREEN,San Francisco,2.4411940075010814,2.334260530817664,1.776665906930531
90,COPD,Austin,1.197290635985177,1.0061433272273885,0.8617797048039526
91,COPD,Baltimore,2.3516422402029757,1.9980316938999598,1.746575264702596
92,COPD,Boston,1.424647247661789,1.560385888408396,1.0765247761232832
93,COPD,Chicago,1.6077972694877374,1.5695957305152919,1.2938687033690048
94,COPD,Los Angeles,1.3372450428255016,1.128708877253279,1.0677561670533964
95,COPD,Memphis,3.7894959532474686,2.2157964481570143,2.071373719304637
96,COPD,New York,1.7779452795516468,1.4427676695982605,1.262253712929701
97,COPD,Philadelphia,2.33539280600931,1.8757991805227283,1.739505028982523
98,COPD,San Diego,1.3516947706743245,1.0591502490204059,0.9853427117308347
99,COPD,San Francisco,1.9630936444419882,1.2759656802956525,0.9212617246987708
100,CSMOKING,Austin,3.385283048103544,2.7905088301758805,2.4238920776317863
101,CSMOKING,Baltimore,6.665715373686533,4.985957654316398,4.004070298178427
102,CSMOKING,Boston,3.1100189915465304,3.9563011962734334,2.4317476507279436
103,CSMOKING,Chicago,4.038436748575218,3.5050556436132663,2.8994231878764194
104,CSMOKING,Los Angeles,3.434634651692869,2.5631679857712384,2.311417225158313
105,CSMOKING,Memphis,7.9930554543301335,4.942014543589424,4.052515758635217
106,CSMOKING,New York,3.9821386462595987,3.1001871909499448,2.6905833788512803
107,CSMOKING,Philadelphia,6.590597095733311,4.283542191762685,3.7190152333442823
108,CSMOKING,San Diego,3.550471428319496,2.3702345891375307,2.5521079974267717
109,CSMOKING,San Francisco,4.36205555352566,2.505056833181748,1.893091775870458
110,DENTAL,Austin,9.832265283152722,7.562046270181326,6.793616067532624
111,DENTAL,Baltimore,9.052632409515907,8.07170835206481,5.958456497026269
112,DENTAL,Boston,7.910825381041207,8.428755605235741,5.303729713460444
113,DENTAL,Chicago,8.311099425671737,7.347211968333038,5.961279430867149
114,DENTAL,Los Angeles,8.617136250574212,7.645912299453959,6.570529810890746
115,DENTAL,Memphis,9.99117618138085,8.207554041111136,6.4584245710804264
116,DENTAL,New York,7.8840797830985725,6.876005315747218,5.606069373014042
117,DENTAL,Philadelphia,7.5816232345979335,7.553125313710913,5.997487797249804
118,DENTAL,San Diego,9.854205308301372,6.713294049901898,6.544744748787679
119,DENTAL,San Francisco,8.139165729358815,7.184868924615925,4.093893116997353
120,DIABETES,Austin,2.2352003521646635,2.0242213012450128,1.6782768567419863
121,DIABETES,Baltimore,2.986657556737381,3.7543185388727904,2.347879231570009
122,DIABETES,Boston,2.5068853630009955,3.3595754655991876,1.749726111639817
123,DIABETES,Chicago,2.5372792553909034,2.8777084933404105,2.0746888331787914
124,DIABETES,Los Angeles,2.502989186638569,2.446081870263737,2.013402863180147
125,DIABETES,Memphis,4.9828888862551395,3.9020860690386456,2.7603082195129685
126,DIABETES,New York,2.5246478666723444,2.4895179878895,1.7952651628142986
127,DIABETES,Philadelphia,2.9772501920402727,3.54411459595751,2.385430777896497
128,DIABETES,San Diego,2.881944406985066,2.350432569809287,2.1351102239097672
129,DIABETES,San Francisco,2.866497295824865,3.2156925700066563,1.6752819832685402
130,HIGHCHOL,Austin,3.4704141383099243,4.270748822864743,2.5989273698392967
131,HIGHCHOL,Baltimore,2.872109953348726,3.2744316335125476,2.456316095189589
132,HIGHCHOL,Boston,4.0974485814505375,4.398902385182403,2.9285955502327368
133,HIGHCHOL,Chicago,3.022473317474532,3.2269045091283806,2.2083283049144686
134,HIGHCHOL,Los Angeles,2.413751626893125,2.746838946785833,1.8389759116870985
135,HIGHCHOL,Memphis,3.741477914136066,3.1497734757346088,2.3985280804597466
136,HIGHCHOL,New York,2.6671274248587205,3.0559105581105555,2.0932632095858223
137,HIGHCHOL,Philadelphia,3.2357711942320835,3.8442948330850033,2.6424869518357452
138,HIGHCHOL,San Diego,2.7914256506700235,4.11009814070432,2.373635173599563
139,HIGHCHOL,San Francisco,3.064019421318453,3.8662038029001526,2.321941168256186
140,KIDNEY,Austin,0.49702040084849847,0.49743211921783376,0.38463293739213067
141,KIDNEY,Baltimore,0.7302646472614196,0.8564713633075903,0.604442186533115
142,KIDNEY,Boston,0.5227333474266841,0.7655767647250432,0.4267071967046942
143,KIDNEY,Chicago,0.6264539444817182,0.6862366973376993,0.5126456304832502
144,KIDNEY,Los Angeles,0.5760415856737504,0.551405877576573,0.47470321330563475
145,KIDNEY,Memphis,0.9615472123801049,0.8658410760760867,0.6414360120042802
146,KIDNEY,New York,0.6381157562299261,0.5970894695663013,0.46179725452531883
147,KIDNEY,Philadelphia,0.7308942064043964,0.8459863509798722,0.603159517860746
148,KIDNEY,San Diego,0.6319457731387614,0.5990910049956683,0.47534614289099125
149,KIDNEY,San Francisco,0.6809200603720793,0.6386306317720521,0.3857742693546869
150,LPA,Austin,5.950450113632029,4.727091746247769,4.191175736076027
151,LPA,Baltimore,6.124489218996412,6.053238729646441,4.713650502585059
152,LPA,Boston,5.347415720707167,6.797010055587195,4.117926172418997
153,LPA,Chicago,6.838426633510552,5.857393141665159,4.7476168775684044
154,LPA,Los Angeles,6.486959527166448,5.200328144138594,4.637675568948287
155,LPA,Memphis,8.077556211517606,6.423563394752264,5.138247907701763
156,LPA,New York,6.35951268953985,5.439168973790594,4.466925471019727
157,LPA,Philadelphia,6.673164330749708,6.0114833391282225,5.106886494582213
158,LPA,San Diego,7.599712762821625,4.6741682088851455,4.743924135139837
159,LPA,San Francisco,8.470655505928567,5.51144550528198,3.0203014880215573
160,MHLTH,Austin,2.334277180104731,2.781573790955269,2.1190296862985543
161,MHLTH,Baltimore,2.9185137668551477,2.3324335870419306,1.948768894849122
162,MHLTH,Boston,2.372915955447153,2.651865486964179,2.0063511138941115
163,MHLTH,Chicago,2.400742868132601,1.9008014189641727,1.6303742756401178
164,MHLTH,Los Angeles,2.316125967453165,2.172044012794272,1.8296137430187591
165,MHLTH,Memphis,4.259691922014221,2.8446059314699905,2.382650612830166
166,MHLTH,New York,2.3711304306377423,1.939625849774309,1.663606920664566
167,MHLTH,Philadelphia,3.7752670899753396,2.6115865986282056,2.110080754558424
168,MHLTH,San Diego,2.5676740614024083,2.1189662201171697,1.779949979210204
169,MHLTH,San Francisco,2.5679078653927285,1.6615998616604442,1.217475335900139
170,OBESITY,Austin,4.958408425246251,3.369551720417588,3.2205879615642936
171,OBESITY,Baltimore,6.36868812168976,5.377409293630602,3.2724636079187834
172,OBESITY,Boston,5.58096027836999,5.012295529942918,3.2095529362268644
173,OBESITY,Chicago,5.651559402379733,4.0192894160810475,3.174969009833861
174,OBESITY,Los Angeles,4.796050756196524,3.9478056299617297,3.5345912087305766
175,OBESITY,Memphis,8.991445386840033,4.744585698761201,3.210957641182192
176,OBESITY,New York,5.532330884948978,4.117785952127045,3.381221626896549
177,OBESITY,Philadelphia,4.775579437749562,4.486432596963064,3.2297963401192944
178,OBESITY,San Diego,5.477436705712041,3.4348312370914234,3.429237110512222
179,OBESITY,San Francisco,8.574380417918848,2.789142853798987,2.744487889649805
180,PHLTH,Austin,2.480066838950079,1.898878169777993,1.7873312284652305
181,PHLTH,Baltimore,3.1422401673707663,2.863853871597954,2.4108554169812337
182,PHLTH,Boston,2.558890955786907,3.004318606639361,1.8942127738572927
183,PHLTH,Chicago,2.7095262051061213,2.4900864588223666,2.1183002475143673
184,PHLTH,Los Angeles,2.9792171457854564,2.4394405632963525,2.299860807735245
185,PHLTH,Memphis,4.949168960895481,3.099477698650329,2.8010781481132563
186,PHLTH,New York,2.8138944142777307,2.20355939152453,1.9461995699752976
187,PHLTH,Philadelphia,3.5578192626728864,2.971423222211574,2.676163134859116
188,PHLTH,San Diego,3.1697800170600305,2.1339645049300935,2.1500892077178344
189,PHLTH,San Francisco,3.2213052789314514,2.1667094581346986,1.4927822656144232
190,SLEEP,Austin,3.286679040922603,2.422547072511485,1.837975812936598
191,SLEEP,Baltimore,3.025609746959963,4.157324043280101,1.9408874728390444
192,SLEEP,Boston,2.3206588400633716,3.983350899597196,1.7467621617141258
193,SLEEP,Chicago,2.5209465132205113,2.859671427372158,1.74763610554898
194,SLEEP,Los Angeles,2.4505504947290624,2.343872117063553,1.7000244816882146
195,SLEEP,Memphis,4.5013034586697165,3.970533407387715,2.044686247267824
196,SLEEP,New York,2.8818965895970385,3.1953013395187977,2.005923337019454
197,SLEEP,Philadelphia,4.175057931772732,3.5757806907362126,1.9273590646631211
198,SLEEP,San Diego,3.861621238590698,2.435380326962141,1.9895016986345146
199,SLEEP,San Francisco,4.9477910588346585,2.5407339309443615,1.581742849934032
200,STROKE,Austin,0.5844177007176435,0.6183732934515677,0.4663583579513881
201,STROKE,Baltimore,1.2080414249522344,1.3031327157618682,0.8993235022116962
202,STROKE,Boston,0.6413592293147131,1.0122381929220754,0.5310277364271253
203,STROKE,Chicago,0.8820769740396035,0.9814653438059026,0.718518377734708
204,STROKE,Los Angeles,0.6961059988251789,0.7075187492932796,0.5981496758779913
205,STROKE,Memphis,1.6485914587972335,1.337577640289154,1.025891555245456
206,STROKE,New York,0.8781041527047636,0.7970075100599606,0.6065931603480537
207,STROKE,Philadelphia,1.175758297842572,1.2643279920065746,0.8788057026313892
208,STROKE,San Diego,0.7145700389481747,0.663115982178011,0.5453595747574081
209,STROKE,San Francisco,0.8840420192570212,0.8948428124533534,0.5404468531713186
